card_id,effect_name,lb0,lb1,lb2,lb3,lb4
taiki_shuttle,Friendship Bonus,20%,21%,23%,25%,25%
taiki_shuttle,Training Effectiveness,0%,0%,0%,5%,10%
taiki_shuttle,Initial Friendship,15,16,18,20,20
taiki_shuttle,Race Bonus,5%,5%,5%,5%,5%
taiki_shuttle,Fan Bonus,10%,11%,13%,15%,15%
taiki_shuttle,Hint Level,Lv2,Lv2,Lv3,Lv3,Lv4
taiki_shuttle,Hint Frequency,40%,45%,50%,55%,60%
taiki_shuttle,Specialty Priority,35,40,45,50,50
taiki_shuttle,Skill Pts Bonus,1,1,1,1,1
taiki_shuttle,Speed Bonus,2,2,2,2,2
taiki_shuttle,Power Bonus,0,1,1,1,1
el_condor_pasa,Friendship Bonus,15%,16%,18%,20%,20%
el_condor_pasa,Race Bonus,5%,6%,7%,8%,10%
el_condor_pasa,Fan Bonus,15%,16%,17%,18%,20%
el_condor_pasa,Specialty Priority,35,38,42,46,50
el_condor_pasa,Mood Effect,20%,23%,26%,30%,30%
el_condor_pasa,Initial Friendship Gauge,15,16,18,20,20
el_condor_pasa,Training Effectiveness,0%,1%,3%,5%,5%
el_condor_pasa,Power Bonus,0,0,0,0,1
seeking_the_pearl,Friendship Bonus,25%,26%,27%,28%,30%
seeking_the_pearl,Initial Friendship Gauge,25,26,27,28,30
seeking_the_pearl,Specialty Priority,50,53,57,61,65
seeking_the_pearl,Race Bonus,1%,2%,3%,5%,5%
seeking_the_pearl,Fan Bonus,5%,6%,8%,10%,10%
seeking_the_pearl,Hint Levels,Lv 1,Lv 1,Lv 1,Lv 1,Lv 1
seeking_the_pearl,Hint Frequency,20%,20%,20%,20%,20%
seeking_the_pearl,Skill Point Bonus,1,1,1,1,1
seeking_the_pearl,Speed Bonus,0,1,1,1,1
seeking_the_pearl,Initial Power,0,0,0,15,30
air_shakur,Friendship Bonus,15%,16%,18%,20%,20%
air_shakur,Hint Levels,Lv 1,Lv 1,Lv 1,Lv 1,Lv 1
air_shakur,Hint Frequency,20%,20%,20%,20%,20%
air_shakur,Specialty Priority,35,40,45,50,50
air_shakur,Initial Friendship Gauge,15,16,18,20,20
air_shakur,Race Bonus,1%,2%,3%,5%,5%
air_shakur,Fan Bonus,5%,6%,8%,10%,10%
air_shakur,Power Bonus,0,1,1,1,1
air_shakur,Mood Effect,0,0,0,15%,30%
narita_top_road,Friendship Bonus,25%,26%,27%,28%,30%
narita_top_road,Speed Bonus,1,1,1,1,1
narita_top_road,Initial Friendship Gauge,15,15,15,15,15
narita_top_road,Hint Levels,Lv 1,Lv 1,Lv 1,Lv 2,Lv 2
narita_top_road,Hint Frequency,20%,23%,26%,30%,30%
narita_top_road,Specialty Priority,20,25,30,35,35
narita_top_road,Power Bonus,0,1,1,1,1
narita_top_road,Race Bonus,0,0,0,5%,10%
narita_top_road,Fan Bonus,0,0,0,10%,15%
tosen_jordan,Friendship Bonus,15%,16%,18%,20%,20%
tosen_jordan,Initial Speed,25,27,30,32,35
tosen_jordan,Initial Friendship Gauge,20,21,23,25,25
tosen_jordan,Specialty Priority,35,40,45,50,50
tosen_jordan,Training Effectiveness,5%,5%,5%,5%,5%
tosen_jordan,Race Bonus,1%,2%,3%,5%,5%
tosen_jordan,Fan Bonus,5%,6%,8%,10%,10%
tosen_jordan,Speed Bonus,0,1,1,1,1
tosen_jordan,Initial Power,0,0,0,15,30
matikanefukukitaru,Friendship Bonus,15%,16%,18%,20%,20%
matikanefukukitaru,Initial Speed,10,15,20,25,30
matikanefukukitaru,Initial Stamina,10,15,20,25,30
matikanefukukitaru,Initial Power,10,15,20,25,30
matikanefukukitaru,Initial Guts,10,15,20,25,30
matikanefukukitaru,Initial Wit,10,15,20,25,30
matikanefukukitaru,Mood Effect,20%,23%,26%,30%,30%
matikanefukukitaru,Initial Friendship Gauge,15,16,18,20,20
matikanefukukitaru,Training Effectiveness,0,5%,10%,10%,10%
matikanefukukitaru,Race Bonus,0,0,0,5%,10%
matikanefukukitaru,Fan Bonus,0,0,0,10%,15%
silence_suzuka,Friendship Bonus,20%,21%,23%,25%,25%
silence_suzuka,Initial Friendship Gauge,10,10,10,10,10
silence_suzuka,Specialty Priority,35,40,45,50,50
silence_suzuka,Hint Levels,Lv 1,Lv 1,Lv 1,Lv 1,Lv 2
silence_suzuka,Hint Frequency,20%,22%,25%,27%,30%
silence_suzuka,Speed Bonus,0,1,1,1,1
silence_suzuka,Mood Effect,0,0,0,15%,30%
mayano_top_gun,Friendship Bonus,20%,21%,23%,25%,25%
mayano_top_gun,Mood Effect,40%,42%,45%,47%,50%
mayano_top_gun,Hint Levels,Lv 2,Lv 2,Lv 2,Lv 2,Lv 3
mayano_top_gun,Hint Frequency,40%,42%,45%,47%,50%
mayano_top_gun,Training Effectiveness,5%,5%,5%,5%,5%
mayano_top_gun,Race Bonus,1%,2%,3%,5%,5%
mayano_top_gun,Fan Bonus,5%,6%,8%,10%,10%
mayano_top_gun,Speed Bonus,0,1,1,1,1
mayano_top_gun,Specialty Priority,0,0,0,40,80
zenno_rob_roy,Friendship Bonus,15%,15%,15%,15%,20%
zenno_rob_roy,Initial Friendship Gauge,20,21,23,25,25
zenno_rob_roy,Specialty Priority,35,40,45,50,50
zenno_rob_roy,Training Effectiveness,5%,5%,5%,5%,5%
zenno_rob_roy,Mood Effect,20%,22%,25%,27%,30%
zenno_rob_roy,Speed Bonus,0,1,1,1,1
zenno_rob_roy,Hint Levels,0,0,0,Lv 2,Lv 3
zenno_rob_roy,Hint Frequency,0,0,0,30%,40%
sweep_tosho,Friendship Bonus,25%,27%,30%,32%,35%
sweep_tosho,Race Bonus,5%,6%,7%,8%,10%
sweep_tosho,Fan Bonus,15%,16%,17%,18%,20%
sweep_tosho,Specialty Priority,50,53,57,61,65
sweep_tosho,Initial Speed,20,21,23,25,25
sweep_tosho,Skill Point Bonus,0,1,1,1,1
sweep_tosho,Mood Effect,0,0,0,15%,30%
narita_brian,Friendship Bonus,25%,26%,27%,28%,30%
narita_brian,Training Effectiveness,5%,5%,5%,5%,5%
narita_brian,Race Bonus,1%,2%,3%,5%,5%
narita_brian,Fan Bonus,5%,6%,8%,10%,10%
narita_brian,Specialty Priority,20,25,30,35,35
narita_brian,Speed Bonus,0,1,1,1,1
narita_brian,Hint Levels,0,0,0,Lv 2,Lv 3
narita_brian,Hint Frequency,0,0,0,30%,40%
gold_ship,Friendship Bonus,20%,21%,23%,25%,25%
gold_ship,Mood Effect,15%,16%,17%,18%,20%
gold_ship,Training Effectiveness,5%,6%,7%,8%,10%
gold_ship,Initial Friendship Gauge,10,12,15,17,20
gold_ship,Skill Point Bonus,0,1,1,1,1
gold_ship,Hint Levels,0,0,0,Lv 2,Lv 3
gold_ship,Hint Frequency,0,0,0,30%,40%
kawakami_princess,Friendship Bonus,25%,26%,27%,28%,30%
kawakami_princess,Race Bonus,5%,6%,7%,8%,10%
kawakami_princess,Fan Bonus,15%,16%,17%,18%,20%
kawakami_princess,Initial Speed,20,21,23,25,25
kawakami_princess,Mood Effect,20%,23%,26%,30%,30%
kawakami_princess,Specialty Priority,20,25,30,35,35
kawakami_princess,Power Bonus,0,1,1,1,1
kawakami_princess,Initial Friendship Gauge,0,0,0,15,30
kitasan_black,Friendship Bonus,20%,21%,23%,25%,25%
kitasan_black,Initial Friendship Gauge,25,27,30,32,35
kitasan_black,Training Effectiveness,5%,6%,8%,10%,10%
kitasan_black,Race Bonus,5%,5%,5%,5%,5%
kitasan_black,Fan Bonus,10%,11%,13%,15%,15%
kitasan_black,Mood Effect,20%,23%,26%,30%,30%
kitasan_black,Hint Levels,Lv 1,Lv 1,Lv 1,Lv 2,Lv 2
kitasan_black,Hint Frequency,20%,23%,26%,30%,30%
kitasan_black,Power Bonus,0,1,1,1,1
kitasan_black,Specialty Priority,0,0,0,40,80
twin_turbo,Friendship Bonus,15%,16%,18%,20%,20%
twin_turbo,Mood Effect,40%,45%,50%,55%,60%
twin_turbo,Initial Friendship Gauge,20,21,23,25,25
